Ashanti,Bosomtwe,Oyoko,Oyoko R/C Prim Sch
Ashanti,Bosomtwe,Adunku,Adwampong D/A KG
Ashanti,AHAFA ANO SOUTH,ASUOKOR NO.2,D/A PRIM SCH ASUOKOR
Ashanti,AHAFA ANO SOUTH,MANHYIA,CMB SHED MANHYIA
Ashanti,AHAFA ANO SOUTH,NYAMEBEKYERE,D/A PRIM SCH NYAMEBEKYERE
Ashanti,AHAFA ANO SOUTH,MPASASO NO.1,D/A PRIM SCH MPASASO NO.1
Ashanti,AHAFA ANO SOUTH,MPASASO NO.2,D/A JSS MPASASO
Ashanti,AHAFA ANO SOUTH,OSURASE,D/A PRIM SCH MPASASO
Ashanti,AHAFA ANO SOUTH,ADADEKROM,D/A PRIM SCH ADADEKROM
Ashanti,AHAFA ANO SOUTH,DOMEABRA,R/C PRIM A SCH DOMEABRA
Ashanti,AHAFA ANO SOUTH,NWAMASE,R/C PRIM B SCH DOMEABRA
Ashanti,AHAFA ANO SOUTH,KROFOFROM,D/A PRIM SCH WIOSO
Ashanti,AHAFA ANO SOUTH,MANKANIASE,D/A JHS WIOSO
Ashanti,AHAFA ANO SOUTH,HWIBAA,D/A PRIM SCH HWIABAA
Ashanti,AHAFA ANO SOUTH,ABOBIASE-KWASIWORO,D/A PRIM SCH ABOADIESE
Ashanti,AHAFA ANO SOUTH,ANITEMFE,D/A PRIM SCH ANITEMFE
Ashanti,AHAFA ANO SOUTH,ONYINANUFU,D/A PRIM SCH ONYINANUFU
Ashanti,AHAFA ANO SOUTH,BARNIEKROM,D/A PRIM SCH BARNIEKROM
Ashanti,AHAFA ANO SOUTH,DUNYANKWANTA,D/A PRIM SCH DUNYANKWANTA
Ashanti,AHAFA ANO SOUTH,ANYINASE,D/A PRIM SCH KUNSU
Ashanti,AHAFA ANO SOUTH,KUNSU NO. 1,D/A JHS KUNSU
Ashanti,AHAFA ANO SOUTH,BOATENGKROM,D/A PRIM SCH BOATENGKROM
Ashanti,AHAFA ANO SOUTH,DATIEM NEWTOWN,D/A PRIM SCH DATIEM
Ashanti,AHAFA ANO SOUTH,BONKRON,D/A PRIM SCH BONKRON
Ashanti,AHAFA ANO SOUTH,KUNSU CAMP,D/A PRIM SCH KUNSU CAMP
Ashanti,AHAFA ANO SOUTH,BONKWASO,D/A PRIM SCH BONKWASO
Ashanti,AHAFA ANO SOUTH,ABAASUA,D/A PRIM SCH ABAASUA
Ashanti,AHAFA ANO SOUTH,SIKAFREBOGYA,CMB SHED SIKAFREBOGYA
Ashanti,AHAFA ANO SOUTH,BEPOSO,CMB SHED BEPOSO
Ashanti,AHAFA ANO SOUTH,BETOOM,D/A PRIM SCH MANKRANSO (A)
Ashanti,AHAFA ANO SOUTH,MANKRASO,L/A JHS MANKRANSO
Ashanti,AHAFA ANO SOUTH,ASEMPANAYE,D/A PRIM SCH ASEMPANAYE
Ashanti,AHAFA ANO SOUTH,BIEMSO NO. 1,R/C PRIM A BIEMSO
Ashanti,AHAFA ANO SOUTH,YAWBOADIKROM,CMB SHED YAWBOADIKROM
Ashanti,AHAFA ANO SOUTH,DWINYAMA NORTH,CMB SHED DWINYAMA
Ashanti,AHAFA ANO SOUTH,DWINYAMA SOUTHWEST,R/C PRIM SCH DWINYAMA
Ashanti,AHAFA ANO SOUTH,BIEMSO NO. 2,D/A PRIM SCH BIEMSO NO. 2
Ashanti,AHAFA ANO SOUTH,POTRIKROM,D/A PRIM SCH POTRIKROM
Ashanti,AHAFA ANO SOUTH,ASUADEI,D/A PRIM SCH ASUADEI
Ashanti,AHAFA ANO SOUTH,POKUASE,D/A PRIM SCH POKUASE
Ashanti,AHAFA ANO SOUTH,ESSIENKROM,D/A PRIM SCH ESSIENKROM
Ashanti,AHAFA ANO SOUTH,ABURASO,R/C PRIM SCH ABURASO
Ashanti,AHAFA ANO SOUTH,FAWOMANG,D/A PRIM SCH FAWOMANG
Ashanti,AHAFA ANO SOUTH,APONAPONSO,D/A PRIM SCH APONAPONSO
Ashanti,AHAFA ANO SOUTH,ADUKROM,D/A PRIM SCH ADUKROM
Ashanti,AHAFA ANO SOUTH,SABRONUM,D/A PRIM SCH SABRONUM
Ashanti,AHAFA ANO SOUTH,ABOFUMKWANSO,D/A JHS SABRONUM
Ashanti,AHAFA ANO SOUTH,AHWEIREWAH,D/A PRIM SCH AHWEIREWAH
Ashanti,AHAFA ANO SOUTH,MMOFRAMFADWEN,D/A PRIM MMOFRAMFA-DWEN
Ashanti,AHAFA ANO SOUTH,POKUKROM,METHODIST PRIM POKUKROM
Ashanti,AHAFA ANO SOUTH,NSUTA,R/C PRIM NSUTA
Ashanti,AHAFA ANO SOUTH,ABESEWA,R/C JHS ABESEWA
Ashanti,Mampong,ABRUKUTUASO,IJ INFANT JNR PRIM ST MONICA’S MAMPONG (A)
Ashanti,Mampong,WAREKESE,ST PAUL’S M/A CATH JHS 1&2 MAMPONG (A)
Ashanti,Mampong,DAMANG,M/A PRIM SCH DAMANG (A)
Ashanti,Mampong,TUNSUOM,SDA JHS MAMPONG
Ashanti,Mampong,ZONGO EAST,GWS CORP MAMPONG NO. 1 (A)
Ashanti,Mampong,ZONGO WEST,APOSTOLIC PRIM SCH MAMPONG
Ashanti,Mampong,AKYEREMADE,ANGLICAN PRIM SCH MAMPONG
Ashanti,Mampong,METHODIST,METH UPPER PRIM SCH MAMPONG
Ashanti,Mampong,NEW TOWN,AHMADIYA PRIM SCH MAMPONG
Ashanti,Mampong,DAAHO,R/C PRIM 1 & 2 BOSOFOUR
Ashanti,Mampong,BOSOFOUR,R/C JHS BOSOFOUR NO. 1
Ashanti,Mampong,MPRIM,PRESBY PRIM SCH MPRIM
Ashanti,Mampong,NINTIN,R/C PRIM SCH NINTIN
Ashanti,Mampong,PENTEN,M/A JHS NWOASE
Ashanti,Mampong,PAMPASO,UNITED JHS BENIM
Ashanti,Mampong,EBUOM,UNITED PRI ‘B’ BENIM NO. 1
Ashanti,Mampong,NYINAMPONG,METH PRIM SCH NYINAMPONG
Ashanti,Mampong,KROBO,COMMUNITY CENTRE KROBO
Ashanti,Mampong,YONSO,M/A PRIM LOWER SCH YONSO
Ashanti,Mampong,APAA,COMMUNITY CENTRE APAA
Ashanti,Mampong,KYEKYEWERE,M/A JHS KYEKYEWERE
Ashanti,Mampong,ASAAM,M/A PRIM SCH ASAAM
Ashanti,Mampong,ATANOSO,M/A 2 JHS F 3 & 4 KOFIASE
Ashanti,Mampong,AHENBRONUM,METH CHURCH KOFIASE
Ashanti,Mampong,ANYANKAMAMU,M/A PRIM SCH AFRAMANO
Ashanti,Mampong,NKWANTA,R/C JHS NKWANTA
Ashanti,Mampong,ABUONTEM,M/A JHS ABUONTEM
Ashanti,Mampong,BOSOMKYEKYE,M/A JHS BOSOMKYEKYE
Ashanti,Mampong,KYIREMFASO,M/A JHS KYIREMFASO
Ashanti,Mampong,ADIDWAN,M/A JHS ADIDWAN
Ashanti,Mampong,ATONSUAGYA,M/A PRIM SCH ATONSUAGYA
Ashanti,Mampong,DOME,L/A PRIM SCH DOME
Ashanti,Mampong,WORASO,M/A PRIM UPPER WORASO
Ashanti,OBUASI,ELECTORAL AREA,DESGINATED REGISTRATON CENTER
Ashanti,OBUASI,SANSO,METH PRIM SCH SANSO
Ashanti,OBUASI,ANYINAM,ANYINAM ROUNDABOUT (BUS STOP – CENTRAL LOCATION)
Ashanti,OBUASI,KUNKA,MARKET SQUARE KUNKA
Ashanti,OBUASI,NYAMESO - BEDIEM,COKE DEPOT NYAMESO (A)
Ashanti,OBUASI,BINSERE,M/A PRIM SCH DOKYIWA
Ashanti,OBUASI,BOGOBIRI,DAY CARE CENTRE BOGOBIRI (A)
Ashanti,OBUASI,NKANPROM,CHRIST REVIVAL CHUECH (A)
Ashanti,OBUASI,GAUSO EAST,MARKET SQUARE GAUSO
Ashanti,OBUASI,MENSAKROM GAUSO EXTENSION,HOUSE OF POWER CHURCH MENSAKROM (A)
Ashanti,OBUASI,GAUSO NORTH,ADMIN BLK O SEC TECH (A)
Ashanti,OBUASI,CMB SHED MANGOASE,ST. JUDE HOSPITAL BEDIESO M/A PRIM SCH BEDIESO M/A JHS BEDIESO SAM BUACHIE MEM SCH KULAM
Ashanti,OBUASI,NEW NSUTA ESTATES,HOUSING CORP CLINIC
Ashanti,OBUASI,ABOMPEKROM,CHIEF PALCE ABOMPEKROM
Ashanti,OBUASI,KOKOTEASUA,PENTECOST CHURCH KOKTEASUA (A)
Ashanti,OBUASI,NEW NSUTA,ANGLICAN PRIM SCH NEW NSUTA
Ashanti,OBUASI,NEW NSUTA AUNTIE BEA,QUEEN EGYIMAH INT SCH AUNTIE BEA
Ashanti,OBUASI,NEW NSUTA ZONGO,ST. THOMAS CATH PRIM SCH ZONGO
Ashanti,OBUASI,MARKET SQUARE,CIRCUIT COURT OBUASI
Ashanti,OBUASI,MARKET SQUARE,CIRCUIT COURT OBUASI
Ashanti,OBUASI,ANTOBOASE CENTRAL,OLD COUNCIL HALL ANTOBOASE
Ashanti,OBUASI,CREEK,MAGISTRATE COURT GD II WAWASI
Ashanti,OBUASI,WJS CENTRAL,CENTRAL MOSQUE WAWASI
Ashanti,OBUASI,PTP,SNR. STAFF QUARTERS
Ashanti,OBUASI,ANYIMADUKROM,PADMORE JHS KWABRAFOSO
Ashanti,OBUASI,KWABRAFOSO EAST,ADANSI HIGH INT SCH KWABRAFOSO
Ashanti,OBUASI,KWABRAFOSO WEST,L/A PRIM SCH(P2) KWABRAFOSO (A)
Ashanti,OBUASI,TUTUKA NORTH,ST. PHILIP INT SCH SAMPSONKROM
Ashanti,OBUASI,TUTUKA CENTRAL,METH UPPER NKWADUM (A)
Ashanti,OBUASI,SIKAFOAMANTEM,APATASI SIKAFOAMANTEM(A)
Ashanti,OBUASI,ODUMASI,M/A JHS ODUMASI
Ashanti,OBUASI,HANSONYEWODEA,M/A JHS HASONYEWODEA (A)
Ashanti,OBUASI,TIATIASO,KOO-KWANKYE HOUSE TIATIASO
Ashanti,OBUASI,BOETE,GENERAL SPEARS UPPER PRIM
Ashanti,OBUASI,BRAHABEBOME,INDEPENDENT PRIM SCH BRAHABEBOME (A)
Ashanti,OBUASI,BOSSMAN – LOW COST,BOSSMAN (NEW AKAPORISO EXT (A)
Ashanti,OBUASI,AKAPORISO,R/C CHURCH AKAPORISO (A)
Ashanti,OBUASI,POMPOSO – ASONKORE,DAY CARE CENTRE POMPOSO (A)
Ashanti,OBUASI,KWABENAKWAKROM,CHIEF PALACE KWABENAKWA (A)
Ashanti,OBUASI,DOMIABRA – MAMPAMHWE,COCOA SHED DOMIABRA
Ashanti,Asante Akim Central,AHENBRONUM KONONGO,METH. PRIM SCH KONONGO
Ashanti,Asante Akim Central,AMERFA/KYEKYEWERE,METH. JHS KONONGO ‘A’
Ashanti,Asante Akim Central,NEW TOWN KONONGO,CMB SHED AKWEI ALLAH
Ashanti,Asante Akim Central,MARKET CIRCLE,R/C PRIM. SCH. KONONGO
Ashanti,Asante Akim Central,FREE TOWN,RAILWAYS STATION A KONONGO
Ashanti,Asante Akim Central,ABOSOMTWEAGYA,TEMP BOOTH DSP FREETWON
Ashanti,Asante Akim Central,EFAM,KONONGO CENTRAL ZONGO MOSQUE
Ashanti,Asante Akim Central,ESORO,"URBAN COUNCIL PRIM, ZONGO"
Ashanti,Asante Akim Central,APEBOURSO,ODUMASI CHIEF PALACE A
Ashanti,Asante Akim Central,SANTENESO,UNITED PRIM. SCH. ODUMASI
Ashanti,Asante Akim Central,ODUMASI NEW TOWN,ANGLICAN PRIM. SCH. ODUYMASI
Ashanti,Asante Akim Central,AHYIAEM,COUNCIL HALL ODUMASI
Ashanti,Asante Akim Central,ODUMASI ZONGO,ZONGO MOSQUE ODUMASI
Ashanti,Asante Akim Central,KYEKYEBIASE,METH.PRIM SCH. NO.1 KYEKYEBIASI
Ashanti,Asante Akim Central,OBENIMASE,METH. PRIM SCH. OBENIMASE
Ashanti,Asante Akim Central,AHENBRONUM PATRIENSA,POST OFFICE PATRIENSA
Ashanti,Asante Akim Central,PATRIENSA EAST,SDA CHURCH PATRIENSA
Ashanti,Asante Akim Central,PATRIENSA WEST,M/A PRIM. SCH. PATRIENSA
Ashanti,Asante Akim Central,NYABOE,METH. JHS. SCH. NYABOE
Ashanti,Asante Akim Central,DWEASE AHENBRONUM,M/A PRIM SCH. DWEASE
Ashanti,Asante Akim Central,DWEASE NEW TOWN,M/A JHS DWEASE
Ashanti,Asante Akim Central,NSIAKROM,M/A PRIM SCH. NSIAKROM
Ashanti,Asante Akim Central,ADUKROM,M/A PRIM SCH. ADUMKROM
Ashanti,Asante Akim Central,PRAASO WEST,METH. PRIM SH. PRAASO
Ashanti,Asante Akim Central,PRAASO EAST,M/A PRIM SCH WAWASE PRAASO
Ashanti,Amansie West,EA NAME,DESIGNATED REGISTRATION CENTRES
Ashanti,Amansie West,PAKYI N0. 2,PRESBY B. PRIM SCH. PAKYI N0.2 (A)
Ashanti,Amansie West,PAKYI N0. 1,D/A PRI SCH PAKYI NO 1 (A)
Ashanti,Amansie West,OMANADWAREYE,D/A PRIM SCH OMANADWAREYE
Ashanti,Amansie West,ANTOAKROM,ANTOAKROM S D A PRI SCH
Ashanti,Amansie West,ABODOM,R/C PRIM SCH ABODOM
Ashanti,Amansie West,AKROPONG,D/A PRIM SCH AKROPONG
Ashanti,Amansie West,NSIANA,METH PRIM SCH NSIANA
Ashanti,Amansie West,ASAREKROM,METH PRI SCH ASAREKROM
Ashanti,Amansie West,ATOBIASE,C M B SHED AKROKROSO
Ashanti,Amansie West,MOSEASO,R/C PRIM SCH MOSEASO
Ashanti,Amansie West,HIAKOSE,R/C PRI SCH HIAKOSE
Ashanti,Amansie West,ESSUOWIN,METH JHS ESSOUWIN
Ashanti,Amansie West,AHWEREWA,R/C PRIM SCH AWHEREWA
Ashanti,Amansie West,ESAASE SOUTH,METH PRIM SCH ESAASE
Ashanti,Amansie West,DOMINASE – ESAASE,D/A PRIM SCH ABOABO TETEKASO
Ashanti,Amansie West,MPATOAM WEST,D/A PRIM SCH MPATOAM
Ashanti,Amansie West,MPATOAM EAST,D/A JSS MPATOAM
Ashanti,Amansie West,GYININSO,R/C PRIM SCH GYENINSO-AKTANIANSE
Ashanti,Amansie West,ATWERE,METH PRIM SCH MANSO-ATWERE
Ashanti,Amansie West,ASAMAN,R/C PRIM SCH ASAMAN
Ashanti,Amansie West,YAWKROM,R/C PRIM SCH YAKROM
Ashanti,Amansie West,EKOSO,METH JSS MANSO-NKWANTA
Ashanti,Amansie West,ABRONKASE,L/A JSS MANSO-NKWANTA
Ashanti,Amansie West,DOMINASE,L/A PRIM SCH DOMINASE
Ashanti,Amansie West,ABROFOYEDRU,L/A JSS ABORE
Ashanti,Amansie West,KYENKYENASE,D/A PRIM SCH KYENKYENASE
Ashanti,Amansie West,ABORE - EBOM,PRESBY PRIM SCH SUNTRESO
Ashanti,Amansie West,MEM,METH PRIM SCH MEM
Ashanti,Amansie West,NWENESO,D/A PRIM SCH NWENESO
Ashanti,Amansie West,ODAHO,CATH PRIM SCH ODAHO
Ashanti,Amansie West,ANKAM,METH PRIM SCH ANKAM NO. 1
Ashanti,Amansie West,AGROYESUM,R/C PRIM SCH AGROYESUM NO. 1
Ashanti,Amansie West,KENSERE,D/A PRIM SCH KENSERE
Ashanti,Amansie West,ACHIASE,D/A PRIM SCH. APONAON
Ashanti,Amansie West,DADIASE,R/C PRIM SCH MANSO ADUBIA
Ashanti,Amansie West,KUMPESE,D/A PRIM SCH KUMPESE
Ashanti,Amansie West,AFEDIE,CMB SHED AFEDIE
Ashanti,Amansie West,GYEDUAKO,CMB SHED GYEDUAKO
Ashanti,Amansie West,TAKORASI,D/A JHS TAKORASI
Ashanti,Amansie West,NKRAN,D/A PRIM SCH NKRAN
Ashanti,Amansie West,DATANO,METH PRIM SCH DATANO NO. 1
Ashanti,Amansie West,WATRESO,CMB SHED WATRESO
Ashanti,Amansie West,TONTOKROM,R/C PRIM SCH TONKOKROM
Ashanti,Amansie West,APENAMADI,D/A PRIM SCH APENAMADI
Ashanti,Amansie West,AKYEREKYEKROM,D/A PRIM SCH AKYEREKYEKROM
Ashanti,Amansie West,ABOABOSO,D/A PRIM SCH ABOABOSO
Ashanti,Amansie West,KWABENASO,D/A JHS KWABENASO
Ashanti,Amansie West,ABIRAM,METH PRIM SCH ABIRAM NO. 1
Ashanti,Amansie West,KENIAGO,R/C PRIM SCH KENIAGO NO. 2
Ashanti,Amansie West,DAWUSASO -GYEGYETRESO,D/A PRIM SCH DAWUSASO-GYEYETRRESO
Ashanti,Amansie West,ASAMAN,"D/A PRIM SCH, ASAMAN"
Ashanti,Amansie West,ABUOSO,D/A PRIM SCH ABUOSO
Ashanti,Amansie West,NPANKYEREMIA,D/A PRIM SCH NIPANKYEREMIA
Ashanti,Kwabre East,AHWIAA OVERSEAS,OLD SEKYERE RURAL BANK OVERSEAS (A)
Ashanti,Kwabre East,ANYINAM,OWONTA’S HOUSE AHWIAA ANYINAM
Ashanti,Kwabre East,EBUOM,METHODIST CHURCH AHWIAA (A)
Ashanti,Kwabre East,ANYINAM ZONGO,BUS STOP AHWIAA
Ashanti,Kwabre East,MEDOMA,METHODIST OLD CHURCH MEDOMA
Ashanti,Kwabre East,ASENUA,D/A PRIM SCH ASENUA (A)
Ashanti,Kwabre East,FAWOADE,R/C PRIM SCH FAWOADE (A)
Ashanti,Kwabre East,ABENSENASE,BENKUMHENE’S HOUSE MAMPONTENG (A)
Ashanti,Kwabre East,BRONUM,FIRE SERVICE STATION MAMPONTENG
Ashanti,Kwabre East,GYAMFI WONOO,MAAME TAWIAH’S HOUSE GYAMFI WONOO (A)
Ashanti,Kwabre East,KUBEASE,CHIEF PALACE ABOASO
Ashanti,Kwabre East,NTONSO ZONGO,FUNERAL GROUNDS TEWOBAABI
Ashanti,Kwabre East,ATOASE,OLD COURT HOUSE NTONSO
Ashanti,Kwabre East,EHINASE,COMMUNITY CENTRE NTONSO
Ashanti,Kwabre East,NEW ASONOMASO,D/A PRIM SCH NEW ASONOMASO
Ashanti,Kwabre East,ASONOMASO EAST,PRESBY UPPER PRIM SCH OLD ASONOMASO
Ashanti,Kwabre East,ASONOMASO WEST,D/A J.H.S OLD ASONOMASO
Ashanti,Kwabre East,ADANWOMASE,R/C PRIM SCH ADANWOMASE
Ashanti,Kwabre East,SARFO,PRESBY PRIM SCH SARFO
Ashanti,Kwabre East,KASAAM,METHODIST PRIM SCH KASAAM
Ashanti,Kwabre East,BAAMANG,R/C PRIM SCH BAAMANG
Ashanti,Kwabre East,SAKORA WONOO,FUNERAL GROUNDS SAKORA WONOO
Ashanti,Kwabre East,WADIE ADWUMAKASE,METHODIST PRIM SCH WADIE ADWUMAKASE
Ashanti,Kwabre East,DUMANAFO,R/C PRIM SCH DUMANAFO
Ashanti,Kwabre East,ABIRA,AGYA NUAMA’S STOREY BUILDING ABIRA
Ashanti,Kwabre East,ADEISINA,OLD COURT HOUSE KROBO
Ashanti,Kwabre East,ANTOA,CHIEF PALACE ANTOA
Ashanti,Kwabre East,ABIREM,D/A J.H.S ABIREM (A)
Ashanti,Kwabre East,KENYASE EAST,R/C PRIM SCH KENYASE
Ashanti,Kwabre East,KENYASE WEST,CHIEF PALACE KENYASE
Ashanti,Kwabre East,TANO ADWUMAM,R/C PRIM SCH TANO ADWUMAM
Ashanti,EJISU JUABEN,ACHIASE ASOMEASO,ACHIASE MARKET
Ashanti,EJISU JUABEN,ACHIASE ODUMASE,ACHIASE POST OFFICE
Ashanti,EJISU JUABEN,WABIRI AKRONWI,WAWASE M/A JHS
Ashanti,EJISU JUABEN,ESAASE,ESAASE K. G
Ashanti,EJISU JUABEN,PEMINASE,PEMINASE JHS
Ashanti,EJISU JUABEN,ADUMASA AHENBRONUM,ADUMASA MARKET
Ashanti,EJISU JUABEN,ADUMASA KROFOFROM,ADUMASA CMB
Ashanti,EJISU JUABEN,BOMFA AHENBRONUM,BOMFA POST OFFICE
Ashanti,EJISU JUABEN,BOMFA PENIPA,BOMFA M/A PRI. SCH.
Ashanti,EJISU JUABEN,NOBEWAM,NOBEWAM M/A PRI. SCH.
Ashanti,EJISU JUABEN,NEW KOFORIDUA,NEW KOFORIDUA PRESBY PRI.
Ashanti,EJISU JUABEN,DUAMPOMPO BOAMADUMASE,BOAMADUMASE M/A JHS
Ashanti,EJISU JUABEN,KUBEASE,KUBEASE FORESTRY QUARTERS
Ashanti,EJISU JUABEN,HWIRESO BOANKRA,BOANKRA METH. PRI. SCH.
Ashanti,EJISU JUABEN,ATIA,ATIA METH. PRI. SCHOOL
Ashanti,EJISU JUABEN,AMPABAME ADADIENTEM,AMPABAME JHS
Ashanti,EJISU JUABEN,BESEASE,BESEASE SAKORA PARK
Ashanti,EJISU JUABEN,AKYAWKROM,AKYAWKROM COMM. CENTRE
Ashanti,EJISU JUABEN,ASOTWE,ASOTWE M/A JHS
Ashanti,EJISU JUABEN,BONWIRE,BONWIRE M/A PRIM. SCH.
Ashanti,EJISU JUABEN,BONWIRE NORTH,BONWIRE CHIEF’S PALACE
Ashanti,EJISU JUABEN,DAMANG,JUABENG OLD COURT NO. 1
Ashanti,EJISU JUABEN,MMORONTUO,JUABEN METH. PRIM. SCH.
Ashanti,EJISU JUABEN,NKWANTANAN,JUABEN KUAPA KOKUO
Ashanti,EJISU JUABEN,OFOASE – ABETENIM,OFOASE METH. PRI. SCH.
Ashanti,EJISU JUABEN,NKYEREPOASO,NKYEREPOASO M/A JHS
Ashanti,EJISU JUABEN,EJISU NEWTOWN,BAFOSO ED. OFFICE A
Ashanti,EJISU JUABEN,AKYEREMADE,EJISU R/C PRIM. SCH. NO. 1 A.
Ashanti,EJISU JUABEN,EJISU ZONGO,EJISU EXP. SCH. NO. 1A
Ashanti,EJISU JUABEN,KRAPA,KRAPA M/A JHS
Ashanti,EJISU JUABEN,KWAMO,KWAMO CHIEF’S PALACE (A)
Ashanti,EJISU JUABEN,TIKROM,TIKROM M/A JHS
Ashanti,EJISU JUABEN,FUMESUA,FUMESUA CHIEF’S PALACE ‘A’
Ashanti,EJISU JUABEN,KOKOBRA OKYEREKROM,KOKOBRA TOWN COUNCIL A.
Ashanti,EJISU JUABEN,ACHIASE,ACHIASE M/A PRIM. SCH. (A)
Ashanti,EJISU JUABEN,APROMASE,APROMASE NANA BROBBEY INT. & COMM. CENTRE.
Ashanti,EJISU JUABEN,DOMEABRA,DOMEABRA M/A JHS
Ashanti,EJISU JUABEN,ABOANIM KROFOFROM,ONWE M/A 1 PRIM. SCH.
Ashanti,EJISU JUABEN,WONTONASE ABURASO,ONWE COMMUNITY CENTRE
Ashanti,EJISU JUABEN,ABENASE,ABENASE MARKET
Ashanti,EJISU JUABEN,ESSIENIMPONG,ESSIENIMPONG COMM. CENT.
Ashanti,EJISU JUABEN,KWASO DENTESO,KWASO PRESBY JHS NO. 1
Ashanti,EJISU JUABEN,KWASO KUROTIA,KWASO COURT HOUSE
Ashanti,EJISU JUABEN,ACHINAKROM,ACHINAKROM COM. CENT.
Ashanti,EJISU JUABEN,DEDUAKO – SARPE,DEDUAKO M/A PRIM.
Ashanti,EJISU JUABEN,DONYINA,DONYINA R/C PRIM.
Ashanti,BANTAMA,AHENBRONUM,<NOT PROVIDED>
Ashanti,BANTAMA,ABREPO JUNCTION,"METHODIST JSS, BANTAMA"
Ashanti,BANTAMA,ABREPO-JUNCTION,"METHODIST JSS, BANTAMA"
Ashanti,BANTAMA,NORTH SUNTRESO,"RED CROSS, NORTH SUNTRESO"
Ashanti,BANTAMA,ADOATO,"ASEMPA PHARMACY, ADOATO (A)"
Ashanti,BANTAMA,KOKOSO- ASUBONTENG,KOKOSO STATION (A)
Ashanti,BANTAMA,BOHYEN ABREPO –MPATASIE,"FUNDAMENTAL BAPTIST, BOHYEN (A) ST. ANTHONY’S HOSPITAL, ABREPO"
Ashanti,BANTAMA,OHWIM-AMANFROM,"R/C PRIMARY SCHOOL, OHWIM (A)"
Ashanti,KWADASO,KWADASO,"BETHEL METHODIST CHURCH, KWADASO"
Ashanti,KWADASO,KWADASO NORTH,"MAY DAY CARE, KWADASO NORTH"
Ashanti,KWADASO,NSIAH ASARE,"UPPER PRIMARY, EHWIMASE"
Ashanti,KWADASO,EDWENEASE,REHABILITATION CENTRE
Ashanti,KWADASO,NZIMA,"R/C CHURCH, NZIMA"
Ashanti,KWADASO,0 OHWIMASI-DENKYEMUOSO,"ST. FRANCIS ANGLICAN PRIM, OHWIMASI"
Ashanti,KWADASO,ASUOYEBOAH,"METHODIST PARK, ASUOYEBOAH"
Ashanti,KWADASO,TANOSO,"ANGLICAN JHS, TANOSO (A)"
Ashanti,KWADASO,TANOSO,"ANGLICAN JHS, TANOSO (A)"
Ashanti,KWADASO,APATRAPA,"R/C PRIMARY SCHOOL, APATRAPA (A)"
Ashanti,NHYIAESO,RIDGE NHYIAESO,STATE EXPERIMENTAL (A)
Ashanti,NHYIAESO,RIDGE NHYIAESO,STATE EXPERIMENTAL
Ashanti,NHYIAESO,APRAMANG –DABAN,"M/A JHS SCHOOL, APRAMANG"
Ashanti,NHYIAESO,SOKOBAN,"M/A PRIMARY SCHOOL, SOKOBAN"
Ashanti,NHYIAESO,SANTASI,"M/A JSS 3, SANTASI"
Ashanti,NHYIAESO,SANTASI,"M/A JSS 3, SANTASI"
Ashanti,NHYIAESO,ATASEMANSO,"M/A PRIMARY SCHOOL, ATASOMANSO (A)"
Ashanti,NHYIAESO,ADIEMBRA-FANKYENEBRA,OPOKU WARE ADMINISTRATION BLK
Ashanti,NHYIAESO,ADIEMBRA-FANKYENEBRA,OPOKU WARE ADMINISTRATION BLK
Ashanti,NHYIAESO,PATASI,"POLICE DEPOT, PATASI (A)"
Ashanti,NHYIAESO,SOUTH SUNTRESO,"SDA M/A JSS 3&4, SOUTH SUNTRESO"
Ashanti,NHYIAESO,KWADASO ESTATE,"ESTATE SCHOOL JHS, KWADASO ESTATE"
Ashanti,ASOKWA SUB-METRO,AGOGO NORTH,METHODIST CHURCH (A)
Ashanti,ASOKWA SUB-METRO,AGOGO SOUTH,M/A JHS ATONSU
Ashanti,ASOKWA SUB-METRO,ATONSU,BOSOMTWE RURAL BANK LAST STOP (A)
Ashanti,ASOKWA SUB-METRO,DOMPOASE FABI,M/A PRIMARY SCH DOMPOASE (A)
Ashanti,ASOKWA SUB-METRO,KUWAIT APRABO,QUEEN’S HOSPITAL
Ashanti,ASOKWA SUB-METRO,CHIRAPATRE,R/C PRIMARY SCH CHIRAPATRE (A)
Ashanti,ASOKWA SUB-METRO,GYENYASE,M/A PRIMARY GYENYASE
Ashanti,ASOKWA SUB-METRO,AHINSAN,M/A JHS AHINSAN
Ashanti,ASOKWA SUB-METRO,AHINSAN ESTATE,GOOD SHEPHERED PREPARATORY SCH (A)
Ashanti,ASOKWA SUB-METRO,KAASI,M/A JSS KAASI (A)
Ashanti,ASOKWA SUB-METRO,ASOKWA NEW TOWN,APOSTOLIC CHURCH OLD ASOKWA
Ashanti,ASOKWA SUB-METRO,ASOKWA EXTENTION CENTRAL,MEAT MARKETING BOARD
Ashanti,ASOKWA SUB-METRO,AHENBRONUM,AHENBRONUM PALACE (A)
Ashanti,ASOKWA SUB-METRO,AYIGYA,L/A PRIMARY SCHOOL AYIGYA (A)
Ashanti,ASOKWA SUB-METRO,AKETEGO,GHANA NATIONAL ACADEMY
Ashanti,ASOKWA SUB-METRO,BOMSO,CHRISTIAN PREP. BOMSO LOWER
Ashanti,ASOKWA SUB-METRO,TECH,MANCIPLES KNUST (A)
Ashanti,ASOKWA SUB-METRO,OFORIKROM EAST,ARABIC/ENG SCH. DAGOMBA LINE (A)
